ST,county,code,rate,pop,income,poverty
NE,CUMING,31039,11.46392684,65563,56047,809
NE,CUSTER,31041,11.64425893,77610,45644,1413
NE,DAKOTA,31043,11.8491288,143949,50289,3044
NE,DAWES,31045,19.95449185,63969,40667,1537
NE,DAWSON,31047,11.38879824,169364,47366,3248
NE,DEUEL,31049,19.41102853,13843,44109,226
NE,DIXON,31051,10.61156805,41866,52601,604
NE,DODGE,31053,9.973722628,255796,50043,4564
NE,DOUGLAS,31055,10.15483319,3496248,52842,74169
NE,DUNDY,31057,16.96851774,14284,45624,256
NE,FILLMORE,31059,7.230451618,42173,54556,551
NE,FRANKLIN,31061,11.85288203,22973,44794,410
NE,FRONTIER,31063,14.09563891,19987,48543,353
NE,FURNAS,31065,12.40187436,34874,44461,608
NE,GAGE,31067,10.82678571,158885,50861,2338
NE,GARDEN,31069,17.0809847,14593,38645,293
NE,GARFIELD,31071,,13964,40436,231
NE,GOSPER,31073,9.544779828,14511,55319,175
NE,GRANT,31075,,4579,47537,68
NE,GREELEY,31077,,17924,43858,307
NE,HALL,31079,9.731895461,393237,48499,8834
NE,HAMILTON,31081,9.764660705,64382,62191,622
NE,HARLAN,31083,12.0846364,24488,46744,391
NE,HAYES,31085,17.6619936,7025,48856,135
NE,HITCHCOCK,31087,15.79110266,20637,40496,397
NE,HOLT,31089,,74101,46667,1281
NE,HOOKER,31091,,5178,40732,67
NE,HOWARD,31093,10.29717651,44410,51040,726
NE,JEFFERSON,31095,10.65898083,54710,44947,829
NE,JOHNSON,31097,10.88461098,36668,48511,575
NE,KEARNEY,31099,8.773750054,46231,56791,627
NE,KEITH,31101,17.72329304,58644,45192,964
NE,KEYA PAHA,31103,21.78351736,6075,41138,166
NE,KIMBALL,31105,14.81166415,26915,45771,428
NE,KNOX,31107,10.15632128,61739,42745,1229
NE,LANCASTER,31109,10.99064205,1930362,52011,40146
NE,LINCOLN,31111,14.64846134,251607,49770,5112
NE,LOGAN,31113,16.46551774,5223,50761,70
NE,LOUP,31115,,4496,49132,91
NE,MC PHERSON,31117,17.76364715,3750,62280,69
NE,MADISON,31119,7.279935937,244870,51836,4662
NE,MERRICK,31121,8.798117678,54836,50893,791
NE,MORRILL,31123,15.20127691,35609,46961,669
NE,NANCE,31125,6.456210751,26400,48535,403
NE,NEMAHA,31127,12.18503111,50671,49162,900
NE,NUCKOLLS,31129,11.0904819,32585,43249,575
NE,OTOE,31131,10.87203923,109802,51527,1544
NE,PAWNEE,31133,14.92047387,19620,42977,324
NE,PERKINS,31135,17.52492044,21189,56080,295
NE,PHELPS,31137,8.519363502,65095,54137,845
NE,PIERCE,31139,9.484066768,51527,53489,707
NE,PLATTE,31141,8.272936717,219812,61768,2687
NE,POLK,31143,6.924770829,38012,58162,410
NE,RED WILLOW,31145,13.96561356,77924,43842,1227
NE,RICHARDSON,31147,16.51700426,59959,44282,1142
NE,ROCK,31149,,10887,46051,211
NE,SALINE,31151,10.17356978,98812,51805,1328
NE,SARPY,31153,10.2904387,1036611,74008,8991
NE,SAUNDERS,31155,10.18625059,143343,61961,1678
NE,SCOTTS BLUFF,31157,13.69906319,255299,47194,5563
NE,SEWARD,31159,10.11687722,116365,61802,1292
NE,SHERIDAN,31161,16.92902172,39285,40351,826
NE,SHERMAN,31163,8.473741255,22215,43883,366
NE,SIOUX,31165,15.23785224,9683,47313,208
NE,STANTON,31167,7.718522492,43844,55955,557
NE,THAYER,31169,9.043490437,37260,49517,541
NE,THOMAS,31171,,4614,39537,105
NE,THURSTON,31173,12.01028685,48451,41344,2338
NE,VALLEY,31175,,30287,44726,511
NE,WASHINGTON,31177,10.38997613,140168,69191,1450
NE,WAYNE,31179,10.69820989,67120,53290,1132
NE,WEBSTER,31181,9.488373354,26927,40979,450
NE,WHEELER,31183,,5764,45400,96
NE,YORK,31185,7.645640562,97416,51335,1388
NV,CHURCHILL,32001,23.02760849,173615,46840,3107
NV,CLARK,32003,14.6140422,12866911,51241,318965
NV,DOUGLAS,32005,16.1261811,328372,60322,4861
NV,ELKO,32007,17.57957254,327018,72648,5581
NV,ESMERALDA,32009,26.50335383,5886,47180,115
NV,EUREKA,32011,28.90454477,11890,70535,197
NV,HUMBOLDT,32013,20.56930332,109812,67423,1819
NV,LANDER,32015,26.40094366,37905,74347,656
NV,LINCOLN,32017,18.93832454,34298,45629,741
NV,LYON,32019,21.92110622,346269,48576,7039
NV,MINERAL,32021,28.23207394,33838,40714,843
NV,NYE,32023,18.40060721,296882,42881,7019
NV,PERSHING,32027,21.08182179,46630,52001,931
NV,STOREY,32029,21.93706506,27448,55291,327
NV,WASHOE,32031,18.48154837,2838592,52862,67110
NV,WHITE PINE,32033,22.18004493,66673,57243,1195
NV,CARSON CITY,32510,18.5031914,388902,45639,9940
NH,BELKNAP,33001,13.28432345,421169,59831,5922
NH,CARROLL,33003,14.02637147,331992,57556,5003
NH,CHESHIRE,33005,9.435474554,541064,56008,8467
NH,COOS,33007,14.73938012,234766,42491,4508
NH,GRAFTON,33009,14.97376165,613388,56353,9584
NH,HILLSBOROUGH,33011,8.445733811,2788246,71233,34507
NH,MERRIMACK,33013,12.11150334,1023007,62429,13390
NH,ROCKINGHAM,33015,10.1795131,2053345,79653,18267
NH,STRAFFORD,33017,13.33407265,847342,58577,13735
NH,SULLIVAN,33019,12.20827654,303701,57142,4437
NJ,ATLANTIC,34001,9.048874353,1903729,54208,40761
NJ,BERGEN,34003,5.909194356,6265810,84309,70557
NJ,BURLINGTON,34005,9.336218707,3132682,80479,31331
NJ,CAMDEN,34007,9.528411843,3590038,61685,65551
NJ,CAPE MAY,34009,9.997820639,688185,55409,12080
NJ,CUMBERLAND,34011,9.42064353,1078886,45438,28287
NJ,ESSEX,34013,5.781313602,5481746,54603,130059
NJ,GLOUCESTER,34015,10.33323255,1972659,78983,23626
NJ,HUDSON,34017,6.288258407,4338856,57720,117129
NJ,HUNTERDON,34019,8.557348722,897920,103876,5742
NJ,MERCER,34021,7.723750537,2545211,73750,41715
NJ,MIDDLESEX,34023,6.171801792,5562191,77330,67331
NJ,MONMOUTH,34025,6.937351327,4396418,87220,51001
NJ,MORRIS,34027,6.048553693,3418108,100511,24782
NJ,OCEAN,34029,7.576940566,3953107,62937,68832
NJ,PASSAIC,34031,6.20059287,3467968,58030,90553
NJ,SALEM,34033,9.735420896,460158,56645,8307
NJ,SOMERSET,34035,6.160688082,2219026,100194,16496
NJ,SUSSEX,34037,7.506896523,1050103,82048,8875
NJ,UNION,34039,5.588614574,3699651,68172,60679
NJ,WARREN,34041,9.910794076,762233,71294,8747
NM,BERNALILLO,35001,18.06779165,4448101,47192,124091
NM,CATRON,35003,25.99324346,25149,33256,783
NM,CHAVES,35005,19.45112283,444856,38403,14988
NM,CIBOLA,35006,19.00256492,190230,35081,7162
NM,COLFAX,35007,27.07348843,97284,37156,2510
NM,CURRY,35009,10.15292359,327670,42620,9472
NM,DE BACA,35011,17.64339459,14173,33789,374
NM,DONA ANA,35013,10.76717547,1381181,38974,58462
NM,EDDY,35015,19.58566799,365236,57007,7863
NM,GRANT,35017,25.85293277,206963,38221,5437
NM,GUADALUPE,35019,21.71209416,32929,29147,1006
NM,HARDING,35021,24.74255146,5104,40380,101
NM,HIDALGO,35023,22.34085427,34844,34304,1099
NM,LEA,35025,16.05088482,428348,58994,11231
NM,LINCOLN,35027,22.64305123,143201,39995,3933
NM,LOS ALAMOS,35028,18.00781359,127197,108477,743
NM,LUNA,35029,19.16863353,176144,27268,7386
NM,MC KINLEY,35031,20.17632656,495174,29497,26327
NM,MORA,35033,22.04390666,34668,27627,1108
NM,OTERO,35035,11.54540979,438618,41736,12658
NM,QUAY,35037,14.2703747,63408,29069,2018
NM,RIO ARRIBA,35039,19.54974041,281420,34902,9503
NM,ROOSEVELT,35041,15.02060787,134606,36108,4415
NM,SANDOVAL,35043,18.71305628,830565,56142,17264
NM,SAN JUAN,35045,20.52525652,885473,47520,25680
NM,SAN MIGUEL,35047,19.99736146,205778,32964,6948
NM,SANTA FE,35049,18.50261997,982076,52628,20700
NM,SIERRA,35051,20.57150827,84153,29036,2627
NM,SOCORRO,35053,21.22881402,125831,32285,5194
NM,TAOS,35055,26.02436323,226376,36125,6317
NM,TORRANCE,35057,18.70286493,116227,37311,4130
NM,UNION,35059,23.11778857,30253,36684,704
NM,VALENCIA,35061,18.63843022,511696,40591,18156
NY,ALBANY,36001,9.027785207,2125495,60371,39589
NY,ALLEGANY,36003,12.31389992,345609,42655,7943
NY,BRONX,36005,6.285250578,9537776,33687,440989
NY,BROOME,36007,10.8002993,1405797,46283,32100
NY,CATTARAUGUS,36009,9.252586856,568870,43892,12350
NY,CAYUGA,36011,9.223523008,564589,52792,9488
NY,CHAUTAUQUA,36013,9.413552293,949765,41757,24433
NY,CHEMUNG,36015,11.34464666,622185,48880,15101
NY,CHENANGO,36017,10.19426257,357747,46387,8078
NY,CLINTON,36019,10.94094242,575948,51576,12419
NY,COLUMBIA,36021,8.759264642,443592,55047,7023
NY,CORTLAND,36023,9.085399549,346262,48357,6206
NY,DELAWARE,36025,10.80252364,337906,45860,6400
NY,DUTCHESS,36027,8.135640052,2067894,70925,28417
NY,ERIE,36029,8.956291829,6476474,50134,136135
NY,ESSEX,36031,11.29179581,275762,50182,4356
NY,FRANKLIN,36033,10.69241519,360959,45704,8393
NY,FULTON,36035,10.02856678,388024,45409,9444
NY,GENESEE,36037,8.303866661,420047,52410,6841
NY,GREENE,36039,8.833803247,345007,52597,4989
NY,HAMILTON,36041,10.5853735,34794,49137,537
NY,HERKIMER,36043,10.20359686,450300,44148,10279
NY,JEFFERSON,36045,11.04329849,798404,49781,17009
NY,KINGS,36047,5.857427021,17235171,47547,607086
NY,LEWIS,36049,10.49182496,188533,47542,3833
NY,LIVINGSTON,36051,8.651189803,458073,49920,8640
NY,MADISON,36053,9.377870958,507305,51600,7962
NY,MONROE,36055,8.103702658,5185907,51371,103280
NY,MONTGOMERY,36057,9.773066242,348658,40923,9248
NY,NASSAU,36059,6.052826226,9313984,98312,89120
NY,NEW YORK,36061,5.747668437,11059419,75459,280877
NY,NIAGARA,36063,8.54911628,1514799,49274,28129
NY,ONEIDA,36065,10.28429715,1641632,48350,38971
NY,ONONDAGA,36067,9.246001286,3240665,52892,72873
NY,ONTARIO,36069,8.437759809,738951,58473,12241
NY,ORANGE,36071,7.411305101,2577921,69228,49122
NY,ORLEANS,36073,7.987840163,303031,46577,6129
NY,OSWEGO,36075,9.489363257,857077,46926,22618
NY,OTSEGO,36077,9.83436745,439049,43104,10606
NY,PUTNAM,36079,6.584733257,696767,94334,6144
NY,QUEENS,36081,5.3785732,15376462,56866,352481
NY,RENSSELAER,36083,9.493283746,1104772,59925,19990
NY,RICHMOND,36085,6.036237857,3230489,70299,67827
NY,ROCKLAND,36087,6.259207903,2123109,83162,46955
NY,ST LAWRENCE,36089,11.12809431,782013,43518,18981
NY,SARATOGA,36091,9.055786454,1510419,71885,15977
NY,SCHENECTADY,36093,8.733267079,1065280,56508,20089
NY,SCHOHARIE,36095,8.895325333,228814,48718,4790
NY,SCHUYLER,36097,10.73959631,130758,48135,2786
NY,SENECA,36099,9.329434459,247088,49809,4560
NY,STEUBEN,36101,11.40040253,691530,46849,16098
NY,SUFFOLK,36103,6.132649877,10367557,85886,113319
NY,SULLIVAN,36105,9.657670213,541216,48908,11968
NY,TIOGA,36107,10.36805394,360202,52195,5644
NY,TOMPKINS,36109,9.619741054,701969,51880,17123
NY,ULSTER,36111,9.009734069,1278253,56718,23615
NY,WARREN,36113,10.70082694,458325,54585,8572
NY,WASHINGTON,36115,10.83487565,440116,47547,8607
NY,WAYNE,36117,8.129960324,655875,49191,11678
NY,WESTCHESTER,36119,6.030238664,6564461,83152,98067
NY,WYOMING,36121,9.035126681,297492,53783,4608
NY,YATES,36123,10.58080561,176399,48368,3481
NC,ALAMANCE,37001,11.90321413,1011893,41296,27115
NC,ALEXANDER,37003,15.36006629,255072,43043,5923
NC,ALLEGHANY,37005,19.75768299,76990,35266,2205
NC,ANSON,37007,12.14392164,186936,32508,5860
NC,ASHE,37009,19.50275533,185445,36488,5629
NC,AVERY,37011,15.57448076,125715,37131,3041
NC,BEAUFORT,37013,10.51711541,327542,40357,8863
NC,BERTIE,37015,10.60214858,144557,31217,5212
NC,BLADEN,37017,11.68658793,240724,33521,8750
NC,BRUNSWICK,37019,13.69724341,680584,47387,18438
NC,BUNCOMBE,37021,15.51105545,1605510,47296,33936
NC,BURKE,37023,15.60733146,631847,39275,17732
NC,CABARRUS,37025,10.63059899,1146597,55250,23213
NC,CALDWELL,37027,16.58927888,570528,38653,15102
NC,CAMDEN,37029,9.916362035,65978,61730,1002
NC,CARTERET,37031,13.08670108,450085,48824,9945
NC,CASWELL,37033,12.64579284,166891,42730,4317
NC,CATAWBA,37035,15.05461152,1061358,45080,24642
NC,CHATHAM,37037,9.948653095,420095,56797,9404
NC,CHEROKEE,37039,20.13999254,188329,34620,5620
NC,CHOWAN,37041,8.720676725,103525,38887,3310
NC,CLAY,37043,21.69617794,71498,37072,1935
NC,CLEVELAND,37045,14.27752981,682936,39444,20081
NC,COLUMBUS,37047,12.89522826,394636,34321,13119
NC,CRAVEN,37049,11.49402597,687879,43972,16289
NC,CUMBERLAND,37051,11.28500227,2175456,42582,55792
NC,CURRITUCK,37053,11.29844107,160286,58024,2758
NC,DARE,37055,15.40070567,234706,54642,3831
NC,DAVIDSON,37057,12.95569456,1112743,43346,27440
NC,DAVIE,37059,13.19899614,278933,47592,5681
NC,DUPLIN,37061,12.34053628,389240,34109,16419
NC,DURHAM,37063,8.892572334,1772185,50745,46899
NC,EDGECOMBE,37065,9.889890505,393464,31615,13925
NC,FORSYTH,37067,12.52589806,2359342,45944,69871
NC,FRANKLIN,37069,9.600741138,399516,48166,9401
NC,GASTON,37071,11.00473423,1398258,42056,34776
NC,GATES,37073,9.596559296,82351,48413,1794
NC,GRAHAM,37075,16.46121283,60296,33824,1754
NC,GRANVILLE,37077,9.224249203,397617,49342,8664
NC,GREENE,37079,9.527680046,146043,37263,5311
NC,GUILFORD,37081,12.34929836,3266442,44828,86041
NC,HALIFAX,37083,12.36221536,388453,31674,12128
NC,HARNETT,37085,9.904368684,743375,45380,25281
NC,HAYWOOD,37087,15.95293558,406956,42812,8961
NC,HENDERSON,37089,15.0947436,712549,47286,14185
NC,HERTFORD,37091,10.15709642,169567,30056,5632
NC,HOKE,37093,11.83384924,298043,44175,9897
NC,HYDE,37095,12.53816563,40053,36891,1080
NC,IREDELL,37097,11.83899172,1049854,54026,20917
NC,JACKSON,37099,18.21281347,269284,38130,8748
NC,JOHNSTON,37101,9.718256975,1086990,50055,27504
NC,JONES,37103,12.92181451,70475,38928,2213
NC,LEE,37105,11.82193908,378598,46073,10830
NC,LENOIR,37107,10.60177137,414872,35991,12806
NC,LINCOLN,37109,11.87029792,516468,49676,12626
NC,MC DOWELL,37111,15.44703756,309988,37881,7685
NC,MACON,37113,19.15708812,230971,37884,6061
NC,MADISON,37115,16.40760456,142823,38445,3972
NC,MARTIN,37117,9.780324737,171756,35930,4584
NC,MECKLENBURG,37119,10.90897819,5981657,59049,151386
NC,MITCHELL,37121,15.72383292,110221,36795,2894
NC,MONTGOMERY,37123,15.36480343,192255,38530,5564
NC,MOORE,37125,12.35070456,589562,51650,14281
NC,NASH,37127,9.542944429,653048,43348,16796
NC,NEW HANOVER,37129,13.66668227,1349458,49905,37908
NC,NORTHAMPTON,37131,10.15257226,155026,32063,5117
NC,ONSLOW,37133,13.97838535,1160378,47201,24618
NC,ORANGE,37135,10.11180388,888259,60304,18514
NC,PAMLICO,37137,13.73505973,91236,43097,2184
NC,PASQUOTANK,37139,10.14246259,275035,44596,6978
NC,PENDER,37141,12.73820289,340687,45453,8502
NC,PERQUIMANS,37143,9.450370109,89332,41328,2293
NC,PERSON,37145,9.895146124,270037,45841,7236
NC,PITT,37147,9.945432026,1098673,41765,39398
NC,POLK,37149,14.58286338,140373,45464,2942
NC,RANDOLPH,37151,12.48019067,970997,41770,23570
NC,RICHMOND,37153,13.03018588,324904,34665,11033
NC,ROBESON,37155,11.75930368,912235,30414,43106
NC,ROCKINGHAM,37157,12.31010216,651582,39606,17540
NC,ROWAN,37159,13.98711437,949111,44973,24137
NC,RUTHERFORD,37161,14.79706332,464494,35629,14045
NC,SAMPSON,37163,11.63695455,437148,33876,18218
NC,SCOTLAND,37165,11.97133852,254531,32782,9569
NC,STANLY,37167,13.10391296,418102,41921,9685
NC,STOKES,37169,12.86416425,327957,45065,6355
NC,SURRY,37171,15.33239789,511197,37915,13633
NC,SWAIN,37173,16.19353357,96001,34788,2716
NC,TRANSYLVANIA,37175,15.21509561,223342,44490,5203
NC,TYRRELL,37177,,30428,32773,1018
NC,UNION,37179,10.16492463,1263101,64381,23279
NC,VANCE,37181,13.20357008,313089,33609,11896
NC,WAKE,37183,9.300691721,5709138,66950,112936
NC,WARREN,37185,12.79130856,145197,33869,4371
NC,WASHINGTON,37187,11.64243842,93055,32867,3334
NC,WATAUGA,37189,18.08387421,340432,41942,12227
NC,WAYNE,37191,11.22207052,833719,36890,28355
NC,WILKES,37193,16.00519875,481142,33398,15885
NC,WILSON,37195,10.28894507,550456,39268,19057
NC,YADKIN,37197,13.48538867,265626,40801,6430
NC,YANCEY,37199,15.57353144,125040,35974,3590
ND,ADAMS,38001,33.79153039,16580,45710,236
ND,BARNES,38003,11.93034502,77657,52376,1097
ND,BENSON,38005,14.73049335,46816,39342,2025
ND,BILLINGS,38007,16.37739919,5415,75096,69
ND,BOTTINEAU,38009,13.61326899,45483,56965,618
ND,BOWMAN,38011,,21694,60946,238
ND,BURKE,38013,13.46463391,13863,62875,185
ND,BURLEIGH,38015,15.70443779,540733,66734,7160
ND,CASS,38017,10.76290585,989974,53755,18221
ND,CAVALIER,38019,15.85355951,29074,54057,341
ND,DICKEY,38021,10.11388707,37751,51817,566
ND,DIVIDE,38023,17.66106895,14531,67344,197
ND,DUNN,38025,17.08715937,24245,72018,412
ND,EDDY,38027,15.71872289,17531,47596,244
ND,EMMONS,38029,19.73579281,25874,44282,443
ND,FOSTER,38031,11.82762087,24241,54593,265
ND,GOLDEN VALLEY,38033,,11777,53420,189
ND,GRAND FORKS,38035,12.17319549,467425,50435,11010
ND,GRANT,38037,20.35430529,17455,39679,376
ND,GRIGGS,38039,12.7882423,17183,51192,214
ND,HETTINGER,38041,17.32138462,17737,50038,276
ND,KIDDER,38043,14.89057338,17297,46923,341
ND,LA MOURE,38045,11.69619275,30175,53721,395
ND,LOGAN,38047,14.07894377,14201,44696,223
ND,MC HENRY,38049,12.81764227,38237,48887,726
ND,MC INTOSH,38051,,20935,40258,348
ND,MC KENZIE,38053,17.02489891,41298,81209,934
ND,MC LEAN,38055,14.47113381,62046,56616,952
ND,MERCER,38057,16.63883623,58572,74047,629
ND,MORTON,38059,17.93720234,184378,54637,2678
ND,MOUNTRAIL,38061,13.61119748,49720,66807,899
ND,NELSON,38063,14.22519013,22715,45040,319
ND,OLIVER,38065,15.60289469,13086,62010,194
ND,PEMBINA,38067,14.06197149,53642,56298,621
ND,PIERCE,38069,15.27791482,30668,39572,479
ND,RAMSEY,38071,16.75737507,79626,51097,1360
ND,RANSOM,38073,11.05580684,39703,56270,438
ND,RENVILLE,38075,13.45616984,17239,60957,195
ND,RICHLAND,38077,11.18857044,117272,57177,1488
ND,ROLETTE,38079,12.71738785,96092,35630,4560
ND,SARGENT,38081,10.24579488,28041,58467,281
ND,SHERIDAN,38083,15.62952005,9848,44990,213
ND,SIOUX,38085,27.17382299,28762,33950,1457
ND,SLOPE,38087,14.97885677,5094,55664,72
ND,STARK,38089,15.98613413,162516,76672,2259
ND,STEELE,38091,12.14584979,14061,59408,138
ND,STUTSMAN,38093,13.94571769,147219,53333,2255
ND,TOWNER,38095,16.06689183,16475,51961,247
ND,TRAILL,38097,11.85659861,57638,58995,682
ND,WALSH,38099,13.62448908,79800,51754,1172
ND,WARD,38101,14.14327134,412817,62526,5644
ND,WELLS,38103,14.18964773,30560,51470,448
ND,WILLIAMS,38105,19.19430725,145394,86354,2174
OH,ADAMS,39001,13.34088196,199739,34116,6864
OH,ALLEN,39003,10.21839949,746742,43602,17839
OH,ASHLAND,39005,10.07476873,372618,47369,7400
OH,ASHTABULA,39007,13.81579685,714689,39757,20547
OH,ATHENS,39009,13.88091901,449565,34216,16630
OH,AUGLAIZE,39011,10.28129123,322221,52650,3744
OH,BELMONT,39013,13.62960632,492538,41983,10537
OH,BROWN,39015,13.99500719,311234,46484,6503
OH,BUTLER,39017,11.98228815,2514212,58558,52128
OH,CARROLL,39019,11.37382635,203392,46177,3742
OH,CHAMPAIGN,39021,11.39021885,279927,50302,4309
OH,CLARK,39023,12.2442889,979759,42029,24315
OH,CLERMONT,39025,11.7071169,1353088,62158,22370
OH,CLINTON,39027,11.64016529,295521,49453,5584
OH,COLUMBIANA,39029,11.98955029,763495,42645,16171
OH,COSHOCTON,39031,11.08911327,260039,41547,6527
OH,CRAWFORD,39033,10.77342449,312849,39881,6441
OH,CUYAHOGA,39035,10.94487169,9148365,44138,241829
OH,DARKE,39037,12.69603945,371152,46610,6281
OH,DEFIANCE,39039,11.46130616,273788,53026,4392
OH,DELAWARE,39041,11.10781736,1120003,97802,8952
OH,ERIE,39043,10.57781,543947,49234,10343
OH,FAIRFIELD,39045,11.73045026,994370,59921,14147
OH,FAYETTE,39047,11.72918932,201719,44947,4440
OH,FRANKLIN,39049,11.11048337,7908203,53164,208629
OH,FULTON,39051,11.16316302,299484,54666,4414
OH,GALLIA,39053,12.53853351,216714,36675,7667
OH,GEAUGA,39055,11.67199575,654831,72264,7299
OH,GREENE,39057,11.85639095,1111333,59382,20447
OH,GUERNSEY,39059,12.09382566,283524,41940,6729
OH,HAMILTON,39061,11.85863261,5638749,48973,138939
OH,HANCOCK,39063,10.41272975,520523,51498,9313
OH,HARDIN,39065,10.78107089,224616,45195,5586
OH,HARRISON,39067,11.38447803,111112,42582,2578
OH,HENRY,39069,11.30656103,200802,53645,2808
OH,HIGHLAND,39071,14.86826474,304179,41611,8199
OH,HOCKING,39073,12.50028761,204718,42374,4944
OH,HOLMES,39075,10.10226329,293324,50069,5348
OH,HURON,39077,10.76763714,419827,47824,7759
OH,JACKSON,39079,12.06816133,232050,41161,6450
OH,JEFFERSON,39081,13.19886642,493326,40148,13050
OH,KNOX,39083,10.18307733,417575,46908,8724
OH,LAKE,39085,11.15475381,1602508,58697,20156
OH,LAWRENCE,39087,11.37105687,437948,41608,10643
OH,LICKING,39089,11.33075767,1131543,57308,22272
OH,LOGAN,39091,11.52163894,322397,50753,7637
OH,LORAIN,39093,10.394156,2084929,52331,43499
OH,LUCAS,39095,11.07823535,3121057,42344,87923
OH,MADISON,39097,11.41291546,296622,52996,4890
OH,MAHONING,39099,12.73083894,1707537,41316,42601
OH,MARION,39101,9.475133349,465499,42240,12683
OH,MEDINA,39103,10.74216577,1178424,68405,12230
OH,MEIGS,39105,13.51471467,165366,38081,5199
OH,MERCER,39107,11.52572427,286665,52606,3577
OH,MIAMI,39109,12.85787098,713959,51868,10920
OH,MONROE,39111,14.80903428,103865,40646,2232
OH,MONTGOMERY,39113,12.06233737,3789090,42994,101914
OH,MORGAN,39115,13.37652923,105941,37923,2646
OH,MORROW,39117,9.435750811,242405,49846,4197
OH,MUSKINGUM,39119,13.68285841,600974,41814,15955
OH,NOBLE,39121,14.21525664,101739,43953,1888
OH,OTTAWA,39123,11.36160097,291004,50345,4110
OH,PAULDING,39125,10.76200775,138039,47358,2320
OH,PERRY,39127,12.63147303,249587,43341,6276
OH,PICKAWAY,39129,11.61972728,380727,54868,6833
OH,PIKE,39131,14.4156811,200112,40512,6061
OH,PORTAGE,39133,11.46971543,1113993,52047,21810
OH,PREBLE,39135,12.98253935,297791,49516,5340
OH,PUTNAM,39137,10.15077493,242748,56519,2621
OH,RICHLAND,39139,10.82491919,886016,41948,18246
OH,ROSS,39141,14.46808234,538845,42466,13658
OH,SANDUSKY,39143,10.29911674,430278,46447,8592
OH,SCIOTO,39145,10.32394411,550647,37625,20049
OH,SENECA,39147,10.90120939,401057,45003,9254
OH,SHELBY,39149,11.54884822,344635,50774,5167
OH,STARK,39151,11.43812488,2634707,47745,54744
OH,SUMMIT,39153,10.80802138,3806033,50453,71490
OH,TRUMBULL,39155,13.46949754,1501740,43160,34593
OH,TUSCARAWAS,39157,10.62410648,647216,46128,12252
OH,UNION,39159,11.09136172,346220,69900,3924
OH,VAN WERT,39161,10.71667261,203778,49565,2837
OH,VINTON,39163,15.09430787,94121,37633,3110
OH,WARREN,39165,11.82646807,1422855,72973,12441
OH,WASHINGTON,39167,13.98221919,435897,45048,9307
OH,WAYNE,39169,11.00817974,799048,50106,15491
OH,WILLIAMS,39171,11.66538628,268233,42214,5125
OH,WOOD,39173,11.0475893,875306,54996,16448
OH,WYANDOT,39175,10.36655366,159080,47905,2208
OK,ADAIR,40001,13.31955796,155542,31386,5975
OK,ALFALFA,40003,13.24166333,39593,51885,783
OK,ATOKA,40005,20.32699425,98768,35910,2826
OK,BEAVER,40007,12.16991483,38950,56664,567
OK,BECKHAM,40009,16.95804643,146931,46625,3240
OK,BLAINE,40011,13.52713686,84374,44309,1795
OK,BRYAN,40013,16.43204026,282013,38187,8258
OK,CADDO,40015,13.8080694,203362,39933,6399
OK,CANADIAN,40017,13.36559943,743653,68421,9811
OK,CARTER,40019,17.36056572,327287,44402,7870
OK,CHEROKEE,40021,15.94815243,320001,38027,9584
OK,CHOCTAW,40023,19.46928821,106467,29652,4000
OK,CIMARRON,40025,17.55106366,17838,41800,410
OK,CLEVELAND,40027,13.57727334,1688204,58205,32649
OK,COAL,40029,18.32379396,40644,36566,1195
OK,COMANCHE,40031,13.50682094,829323,46071,21256
OK,COTTON,40033,14.47833887,43875,41469,1081
OK,CRAIG,40035,16.2235367,104347,36953,2644
OK,CREEK,40037,16.09554509,479960,46614,10966
OK,CUSTER,40039,16.2317739,185580,45574,4439
OK,DELAWARE,40041,15.57856024,283320,36424,7707
OK,DEWEY,40043,14.4787291,32894,50348,595
OK,ELLIS,40045,15.53384137,28182,52032,491
OK,GARFIELD,40047,13.31552857,410107,49136,8884
OK,GARVIN,40049,14.66660579,191366,40774,5222
OK,GRADY,40051,13.75858205,355099,51199,6366
OK,GRANT,40053,15.2666377,32447,49774,542
OK,GREER,40055,12.71614757,43033,34872,1260
OK,HARMON,40057,10.44988776,20243,33750,667
OK,HARPER,40059,14.70174231,24956,49204,399
OK,HASKELL,40061,17.52037459,87205,35313,3136
OK,HUGHES,40063,16.75817233,95266,34837,2873
OK,JACKSON,40065,8.784591826,186222,41370,4338
OK,JEFFERSON,40067,15.62406703,45185,32645,1411
OK,JOHNSTON,40069,16.94511039,74945,35977,2160
OK,KAY,40071,14.55024142,325839,41514,8040
OK,KINGFISHER,40073,14.03131858,102465,59525,1535
OK,KIOWA,40075,13.37766957,67548,36699,1745
OK,LATIMER,40077,20.19517589,76652,35522,2087
OK,LE FLORE,40079,17.12084854,346465,36627,11499
OK,LINCOLN,40081,14.24536065,234973,46083,5089
OK,LOGAN,40083,13.90016753,271040,55602,5990
OK,LOVE,40085,15.15712416,64716,52662,1204
OK,MC CLAIN,40087,13.01225592,224996,58392,3788
OK,MC CURTAIN,40089,18.99469234,232108,34964,6805
OK,MC INTOSH,40091,16.30967714,139238,33450,4429
OK,MAJOR,40093,13.58236509,52256,54107,898
OK,MARSHALL,40095,15.46675392,106115,38517,2858
OK,MAYES,40097,15.63519819,283013,41806,7085
OK,MURRAY,40099,17.68723429,91424,43783,2026
OK,MUSKOGEE,40101,15.60011482,491192,41015,14708
OK,NOBLE,40103,13.1399202,80508,46874,1522
